attr ast_root 1
node_type 3665 STAT
ast_edge 3665 3666
node_type 3666 FUNCTION
ast_edge 3666 3667
node_type 3667 token
tk_type 3667 7
tk_image 3667 function
tk_literal 3667 function
line_begin 3667 292
column_begin 3667 0
ast_edge 3666 3668
node_type 3668 token
tk_type 3668 0
tk_image 3668 identifier
tk_literal 3668 transition_to_divide
line_begin 3668 292
column_begin 3668 9
ast_edge 3666 3669
node_type 3669 token
tk_type 3669 22
tk_image 3669 (
tk_literal 3669 UNDEFINED
line_begin 3669 292
column_begin 3669 29
ast_edge 3666 3670
node_type 3670 FORMAL_PARAMETER_LIST
ast_edge 3666 3671
node_type 3671 token
tk_type 3671 23
tk_image 3671 )
tk_literal 3671 UNDEFINED
line_begin 3671 292
column_begin 3671 30
ast_edge 3666 3672
node_type 3672 BLOCK
ast_edge 3672 3673
node_type 3673 token
tk_type 3673 20
tk_image 3673 {
tk_literal 3673 UNDEFINED
line_begin 3673 292
column_begin 3673 32
ast_edge 3672 3674
node_type 3674 STATLIST
ast_edge 3674 3675
node_type 3675 STAT
ast_edge 3674 3676
node_type 3676 STAT
ast_edge 3676 3677
node_type 3677 COMMAND
ast_edge 3677 3678
node_type 3678 IDREF
ast_edge 3678 3679
node_type 3679 token
tk_type 3679 0
tk_image 3679 identifier
tk_literal 3679 statef
line_begin 3679 293
column_begin 3679 2
ast_edge 3677 3680
node_type 3680 EXPRESSION
ast_edge 3680 3681
node_type 3681 PRODUCT
ast_edge 3681 3682
node_type 3682 MODULO
ast_edge 3682 3683
node_type 3683 POWER
ast_edge 3683 3684
node_type 3684 BITSHIFT
ast_edge 3684 3685
node_type 3685 BITWISEANDOR
ast_edge 3685 3686
node_type 3686 BITWISENOT
ast_edge 3686 3687
node_type 3687 OPERAND
ast_edge 3687 3688
node_type 3688 IDREF
ast_edge 3688 3689
node_type 3689 token
tk_type 3689 0
tk_image 3689 identifier
tk_literal 3689 state_divide
line_begin 3689 293
column_begin 3689 11
ast_edge 3683 3690
node_type 3690 POWERREST
ast_edge 3674 3691
node_type 3691 STAT
ast_edge 3691 3692
node_type 3692 COMMAND
ast_edge 3692 3693
node_type 3693 IDREF
ast_edge 3693 3694
node_type 3694 token
tk_type 3694 0
tk_image 3694 identifier
tk_literal 3694 statestr
line_begin 3694 294
column_begin 3694 2
ast_edge 3692 3695
node_type 3695 EXPRESSION
ast_edge 3695 3696
node_type 3696 PRODUCT
ast_edge 3696 3697
node_type 3697 MODULO
ast_edge 3697 3698
node_type 3698 POWER
ast_edge 3698 3699
node_type 3699 BITSHIFT
ast_edge 3699 3700
node_type 3700 BITWISEANDOR
ast_edge 3700 3701
node_type 3701 BITWISENOT
ast_edge 3701 3702
node_type 3702 OPERAND
ast_edge 3702 3703
node_type 3703 token
tk_type 3703 2
tk_image 3703 "divide"
tk_literal 3703 "divide"
line_begin 3703 294
column_begin 3703 13
ast_edge 3698 3704
node_type 3704 POWERREST
ast_edge 3674 3705
node_type 3705 STAT
ast_edge 3705 3706
node_type 3706 COMMAND
ast_edge 3706 3707
node_type 3707 IDREF
ast_edge 3707 3708
node_type 3708 token
tk_type 3708 0
tk_image 3708 identifier
tk_literal 3708 sred
line_begin 3708 295
column_begin 3708 2
ast_edge 3706 3709
node_type 3709 EXPRESSION
ast_edge 3709 3710
node_type 3710 PRODUCT
ast_edge 3710 3711
node_type 3711 MODULO
ast_edge 3711 3712
node_type 3712 POWER
ast_edge 3712 3713
node_type 3713 BITSHIFT
ast_edge 3713 3714
node_type 3714 BITWISEANDOR
ast_edge 3714 3715
node_type 3715 BITWISENOT
ast_edge 3715 3716
node_type 3716 OPERAND
ast_edge 3716 3717
node_type 3717 IDREF
ast_edge 3717 3718
node_type 3718 token
tk_type 3718 0
tk_image 3718 identifier
tk_literal 3718 swarm
line_begin 3718 295
column_begin 3718 9
ast_edge 3717 3719
node_type 3719 token
tk_type 3719 0
tk_image 3719 identifier
tk_literal 3719 create
line_begin 3719 295
column_begin 3719 15
ast_edge 3717 3720
node_type 3720 CALL
ast_edge 3717 3721
node_type 3721 ACTUAL_PARAMETER_LIST
ast_edge 3721 3722
node_type 3722 CONDITION
ast_edge 3722 3723
node_type 3723 COMPARISON
ast_edge 3723 3724
node_type 3724 EXPRESSION
ast_edge 3724 3725
node_type 3725 PRODUCT
ast_edge 3725 3726
node_type 3726 MODULO
ast_edge 3726 3727
node_type 3727 POWER
ast_edge 3727 3728
node_type 3728 BITSHIFT
ast_edge 3728 3729
node_type 3729 BITWISEANDOR
ast_edge 3729 3730
node_type 3730 BITWISENOT
ast_edge 3730 3731
node_type 3731 OPERAND
ast_edge 3731 3732
node_type 3732 IDREF
ast_edge 3732 3733
node_type 3733 token
tk_type 3733 0
tk_image 3733 identifier
tk_literal 3733 TARGET_RED
line_begin 3733 295
column_begin 3733 22
ast_edge 3727 3734
node_type 3734 POWERREST
ast_edge 3717 3735
node_type 3735 token
tk_type 3735 23
tk_image 3735 )
tk_literal 3735 UNDEFINED
line_begin 3735 295
column_begin 3735 32
ast_edge 3712 3736
node_type 3736 POWERREST
ast_edge 3674 3737
node_type 3737 STAT
ast_edge 3737 3738
node_type 3738 COMMAND
ast_edge 3738 3739
node_type 3739 IDREF
ast_edge 3739 3740
node_type 3740 token
tk_type 3740 0
tk_image 3740 identifier
tk_literal 3740 sred
line_begin 3740 296
column_begin 3740 2
ast_edge 3739 3741
node_type 3741 token
tk_type 3741 0
tk_image 3741 identifier
tk_literal 3741 select
line_begin 3741 296
column_begin 3741 7
ast_edge 3739 3742
node_type 3742 CALL
ast_edge 3739 3743
node_type 3743 ACTUAL_PARAMETER_LIST
ast_edge 3743 3744
node_type 3744 CONDITION
ast_edge 3744 3745
node_type 3745 COMPARISON
ast_edge 3745 3746
node_type 3746 EXPRESSION
ast_edge 3746 3747
node_type 3747 PRODUCT
ast_edge 3747 3748
node_type 3748 MODULO
ast_edge 3748 3749
node_type 3749 POWER
ast_edge 3749 3750
node_type 3750 BITSHIFT
ast_edge 3750 3751
node_type 3751 BITWISEANDOR
ast_edge 3751 3752
node_type 3752 BITWISENOT
ast_edge 3752 3753
node_type 3753 OPERAND
ast_edge 3753 3754
node_type 3754 IDREF
ast_edge 3754 3755
node_type 3755 token
tk_type 3755 0
tk_image 3755 identifier
tk_literal 3755 mytargetdata
line_begin 3755 296
column_begin 3755 14
ast_edge 3754 3756
node_type 3756 token
tk_type 3756 0
tk_image 3756 identifier
tk_literal 3756 color
line_begin 3756 296
column_begin 3756 27
ast_edge 3749 3757
node_type 3757 POWERREST
ast_edge 3745 3758
node_type 3758 REL_OP
ast_edge 3745 3759
node_type 3759 token
tk_type 3759 30
tk_image 3759 ==
tk_literal 3759 ==
line_begin 3759 296
column_begin 3759 33
ast_edge 3745 3760
node_type 3760 EXPRESSION
ast_edge 3760 3761
node_type 3761 PRODUCT
ast_edge 3761 3762
node_type 3762 MODULO
ast_edge 3762 3763
node_type 3763 POWER
ast_edge 3763 3764
node_type 3764 BITSHIFT
ast_edge 3764 3765
node_type 3765 BITWISEANDOR
ast_edge 3765 3766
node_type 3766 BITWISENOT
ast_edge 3766 3767
node_type 3767 OPERAND
ast_edge 3767 3768
node_type 3768 IDREF
ast_edge 3768 3769
node_type 3769 token
tk_type 3769 0
tk_image 3769 identifier
tk_literal 3769 TARGET_RED
line_begin 3769 296
column_begin 3769 36
ast_edge 3763 3770
node_type 3770 POWERREST
ast_edge 3739 3771
node_type 3771 token
tk_type 3771 23
tk_image 3771 )
tk_literal 3771 UNDEFINED
line_begin 3771 296
column_begin 3771 46
ast_edge 3674 3772
node_type 3772 STAT
ast_edge 3772 3773
node_type 3773 COMMAND
ast_edge 3773 3774
node_type 3774 IDREF
ast_edge 3774 3775
node_type 3775 token
tk_type 3775 0
tk_image 3775 identifier
tk_literal 3775 sblue
line_begin 3775 297
column_begin 3775 2
ast_edge 3773 3776
node_type 3776 EXPRESSION
ast_edge 3776 3777
node_type 3777 PRODUCT
ast_edge 3777 3778
node_type 3778 MODULO
ast_edge 3778 3779
node_type 3779 POWER
ast_edge 3779 3780
node_type 3780 BITSHIFT
ast_edge 3780 3781
node_type 3781 BITWISEANDOR
ast_edge 3781 3782
node_type 3782 BITWISENOT
ast_edge 3782 3783
node_type 3783 OPERAND
ast_edge 3783 3784
node_type 3784 IDREF
ast_edge 3784 3785
node_type 3785 token
tk_type 3785 0
tk_image 3785 identifier
tk_literal 3785 swarm
line_begin 3785 297
column_begin 3785 10
ast_edge 3784 3786
node_type 3786 token
tk_type 3786 0
tk_image 3786 identifier
tk_literal 3786 create
line_begin 3786 297
column_begin 3786 16
ast_edge 3784 3787
node_type 3787 CALL
ast_edge 3784 3788
node_type 3788 ACTUAL_PARAMETER_LIST
ast_edge 3788 3789
node_type 3789 CONDITION
ast_edge 3789 3790
node_type 3790 COMPARISON
ast_edge 3790 3791
node_type 3791 EXPRESSION
ast_edge 3791 3792
node_type 3792 PRODUCT
ast_edge 3792 3793
node_type 3793 MODULO
ast_edge 3793 3794
node_type 3794 POWER
ast_edge 3794 3795
node_type 3795 BITSHIFT
ast_edge 3795 3796
node_type 3796 BITWISEANDOR
ast_edge 3796 3797
node_type 3797 BITWISENOT
ast_edge 3797 3798
node_type 3798 OPERAND
ast_edge 3798 3799
node_type 3799 IDREF
ast_edge 3799 3800
node_type 3800 token
tk_type 3800 0
tk_image 3800 identifier
tk_literal 3800 TARGET_BLUE
line_begin 3800 297
column_begin 3800 23
ast_edge 3794 3801
node_type 3801 POWERREST
ast_edge 3784 3802
node_type 3802 token
tk_type 3802 23
tk_image 3802 )
tk_literal 3802 UNDEFINED
line_begin 3802 297
column_begin 3802 34
ast_edge 3779 3803
node_type 3803 POWERREST
ast_edge 3674 3804
node_type 3804 STAT
ast_edge 3804 3805
node_type 3805 COMMAND
ast_edge 3805 3806
node_type 3806 IDREF
ast_edge 3806 3807
node_type 3807 token
tk_type 3807 0
tk_image 3807 identifier
tk_literal 3807 sblue
line_begin 3807 298
column_begin 3807 2
ast_edge 3806 3808
node_type 3808 token
tk_type 3808 0
tk_image 3808 identifier
tk_literal 3808 select
line_begin 3808 298
column_begin 3808 8
ast_edge 3806 3809
node_type 3809 CALL
ast_edge 3806 3810
node_type 3810 ACTUAL_PARAMETER_LIST
ast_edge 3810 3811
node_type 3811 CONDITION
ast_edge 3811 3812
node_type 3812 COMPARISON
ast_edge 3812 3813
node_type 3813 EXPRESSION
ast_edge 3813 3814
node_type 3814 PRODUCT
ast_edge 3814 3815
node_type 3815 MODULO
ast_edge 3815 3816
node_type 3816 POWER
ast_edge 3816 3817
node_type 3817 BITSHIFT
ast_edge 3817 3818
node_type 3818 BITWISEANDOR
ast_edge 3818 3819
node_type 3819 BITWISENOT
ast_edge 3819 3820
node_type 3820 OPERAND
ast_edge 3820 3821
node_type 3821 IDREF
ast_edge 3821 3822
node_type 3822 token
tk_type 3822 0
tk_image 3822 identifier
tk_literal 3822 mytargetdata
line_begin 3822 298
column_begin 3822 15
ast_edge 3821 3823
node_type 3823 token
tk_type 3823 0
tk_image 3823 identifier
tk_literal 3823 color
line_begin 3823 298
column_begin 3823 28
ast_edge 3816 3824
node_type 3824 POWERREST
ast_edge 3812 3825
node_type 3825 REL_OP
ast_edge 3812 3826
node_type 3826 token
tk_type 3826 30
tk_image 3826 ==
tk_literal 3826 ==
line_begin 3826 298
column_begin 3826 34
ast_edge 3812 3827
node_type 3827 EXPRESSION
ast_edge 3827 3828
node_type 3828 PRODUCT
ast_edge 3828 3829
node_type 3829 MODULO
ast_edge 3829 3830
node_type 3830 POWER
ast_edge 3830 3831
node_type 3831 BITSHIFT
ast_edge 3831 3832
node_type 3832 BITWISEANDOR
ast_edge 3832 3833
node_type 3833 BITWISENOT
ast_edge 3833 3834
node_type 3834 OPERAND
ast_edge 3834 3835
node_type 3835 IDREF
ast_edge 3835 3836
node_type 3836 token
tk_type 3836 0
tk_image 3836 identifier
tk_literal 3836 TARGET_BLUE
line_begin 3836 298
column_begin 3836 37
ast_edge 3830 3837
node_type 3837 POWERREST
ast_edge 3806 3838
node_type 3838 token
tk_type 3838 23
tk_image 3838 )
tk_literal 3838 UNDEFINED
line_begin 3838 298
column_begin 3838 48
ast_edge 3674 3839
node_type 3839 STAT
ast_edge 3672 3840
node_type 3840 token
tk_type 3840 21
tk_image 3840 }
tk_literal 3840 UNDEFINED
line_begin 3840 299
column_begin 3840 0
ast_edge 3 3841
node_type 3841 STAT
ast_edge 3841 3842
node_type 3842 FUNCTION
ast_edge 3842 3843
node_type 3843 token
tk_type 3843 7
tk_image 3843 function
tk_literal 3843 function
line_begin 3843 304
column_begin 3843 0
ast_edge 3842 3844
node_type 3844 token
tk_type 3844 0
tk_image 3844 identifier
tk_literal 3844 state_divide
line_begin 3844 304
column_begin 3844 9
ast_edge 3842 3845
node_type 3845 token
tk_type 3845 22
tk_image 3845 (
tk_literal 3845 UNDEFINED
line_begin 3845 304
column_begin 3845 21
ast_edge 3842 3846
node_type 3846 FORMAL_PARAMETER_LIST
ast_edge 3842 3847
node_type 3847 token
tk_type 3847 23
tk_image 3847 )
tk_literal 3847 UNDEFINED
line_begin 3847 304
column_begin 3847 22
ast_edge 3842 3848
node_type 3848 BLOCK
ast_edge 3848 3849
node_type 3849 token
tk_type 3849 20
tk_image 3849 {
tk_literal 3849 UNDEFINED
line_begin 3849 304
column_begin 3849 24
ast_edge 3848 3850
node_type 3850 STATLIST
ast_edge 3850 3851
node_type 3851 STAT
ast_edge 3850 3852
node_type 3852 STAT
ast_edge 3852 3853
node_type 3853 COMMAND
ast_edge 3853 3854
node_type 3854 IDREF
ast_edge 3854 3855
node_type 3855 token
tk_type 3855 0
tk_image 3855 identifier
tk_literal 3855 sred
line_begin 3855 305
column_begin 3855 2
ast_edge 3854 3856
node_type 3856 token
tk_type 3856 0
tk_image 3856 identifier
tk_literal 3856 exec
line_begin 3856 305
column_begin 3856 7
ast_edge 3854 3857
node_type 3857 CALL
ast_edge 3854 3858
node_type 3858 ACTUAL_PARAMETER_LIST
ast_edge 3858 3859
node_type 3859 CONDITION
ast_edge 3859 3860
node_type 3860 COMPARISON
ast_edge 3860 3861
node_type 3861 EXPRESSION
ast_edge 3861 3862
node_type 3862 PRODUCT
ast_edge 3862 3863
node_type 3863 MODULO
ast_edge 3863 3864
node_type 3864 POWER
ast_edge 3864 3865
node_type 3865 BITSHIFT
ast_edge 3865 3866
node_type 3866 BITWISEANDOR
ast_edge 3866 3867
node_type 3867 BITWISENOT
ast_edge 3867 3868
node_type 3868 OPERAND
ast_edge 3868 3869
node_type 3869 IDREF
ast_edge 3869 3870
node_type 3870 token
tk_type 3870 0
tk_image 3870 identifier
tk_literal 3870 flock
line_begin 3870 305
column_begin 3870 12
ast_edge 3864 3871
node_type 3871 POWERREST
ast_edge 3854 3872
node_type 3872 token
tk_type 3872 23
tk_image 3872 )
tk_literal 3872 UNDEFINED
line_begin 3872 305
column_begin 3872 17
ast_edge 3850 3873
node_type 3873 STAT
ast_edge 3873 3874
node_type 3874 COMMAND
ast_edge 3874 3875
node_type 3875 IDREF
ast_edge 3875 3876
node_type 3876 token
tk_type 3876 0
tk_image 3876 identifier
tk_literal 3876 sblue
line_begin 3876 306
column_begin 3876 2
ast_edge 3875 3877
node_type 3877 token
tk_type 3877 0
tk_image 3877 identifier
tk_literal 3877 exec
line_begin 3877 306
column_begin 3877 8
ast_edge 3875 3878
node_type 3878 CALL
ast_edge 3875 3879
node_type 3879 ACTUAL_PARAMETER_LIST
ast_edge 3879 3880
node_type 3880 CONDITION
ast_edge 3880 3881
node_type 3881 COMPARISON
ast_edge 3881 3882
node_type 3882 EXPRESSION
ast_edge 3882 3883
node_type 3883 PRODUCT
ast_edge 3883 3884
node_type 3884 MODULO
ast_edge 3884 3885
node_type 3885 POWER
ast_edge 3885 3886
node_type 3886 BITSHIFT
ast_edge 3886 3887
node_type 3887 BITWISEANDOR
ast_edge 3887 3888
node_type 3888 BITWISENOT
ast_edge 3888 3889
node_type 3889 OPERAND
ast_edge 3889 3890
node_type 3890 IDREF
ast_edge 3890 3891
node_type 3891 token
tk_type 3891 0
tk_image 3891 identifier
tk_literal 3891 flock
line_begin 3891 306
column_begin 3891 13
ast_edge 3885 3892
node_type 3892 POWERREST
ast_edge 3875 3893
node_type 3893 token
tk_type 3893 23
tk_image 3893 )
tk_literal 3893 UNDEFINED
line_begin 3893 306
column_begin 3893 18
ast_edge 3850 3894
node_type 3894 STAT
ast_edge 3848 3895
node_type 3895 token
tk_type 3895 21
tk_image 3895 }
tk_literal 3895 UNDEFINED
line_begin 3895 307
column_begin 3895 0
ast_edge 3 3896
node_type 3896 STAT
ast_edge 3896 3897
node_type 3897 FUNCTION
ast_edge 3897 3898
node_type 3898 token
tk_type 3898 7
tk_image 3898 function
tk_literal 3898 function
line_begin 3898 312
column_begin 3898 0
ast_edge 3897 3899
node_type 3899 token
tk_type 3899 0
tk_image 3899 identifier
tk_literal 3899 transition_to_goto_target
line_begin 3899 312
column_begin 3899 9
ast_edge 3897 3900
node_type 3900 token
tk_type 3900 22
tk_image 3900 (
tk_literal 3900 UNDEFINED
line_begin 3900 312
column_begin 3900 34
ast_edge 3897 3901
node_type 3901 FORMAL_PARAMETER_LIST
ast_edge 3897 3902
node_type 3902 token
tk_type 3902 23
tk_image 3902 )
tk_literal 3902 UNDEFINED
line_begin 3902 312
column_begin 3902 35
ast_edge 3897 3903
node_type 3903 BLOCK
ast_edge 3903 3904
node_type 3904 token
tk_type 3904 20
tk_image 3904 {
tk_literal 3904 UNDEFINED
line_begin 3904 312
column_begin 3904 37
ast_edge 3903 3905
node_type 3905 STATLIST
ast_edge 3905 3906
node_type 3906 STAT
ast_edge 3905 3907
node_type 3907 STAT
ast_edge 3907 3908
node_type 3908 COMMAND
ast_edge 3908 3909
node_type 3909 IDREF
ast_edge 3909 3910
node_type 3910 token
tk_type 3910 0
tk_image 3910 identifier
tk_literal 3910 statef
line_begin 3910 313
column_begin 3910 2
ast_edge 3908 3911
node_type 3911 EXPRESSION
ast_edge 3911 3912
node_type 3912 PRODUCT
ast_edge 3912 3913
node_type 3913 MODULO
ast_edge 3913 3914
node_type 3914 POWER
ast_edge 3914 3915
node_type 3915 BITSHIFT
ast_edge 3915 3916
node_type 3916 BITWISEANDOR
ast_edge 3916 3917
node_type 3917 BITWISENOT
ast_edge 3917 3918
node_type 3918 OPERAND
ast_edge 3918 3919
node_type 3919 IDREF
ast_edge 3919 3920
node_type 3920 token
tk_type 3920 0
tk_image 3920 identifier
tk_literal 3920 state_goto_target
line_begin 3920 313
column_begin 3920 11
ast_edge 3914 3921
node_type 3921 POWERREST
ast_edge 3905 3922
node_type 3922 STAT
ast_edge 3922 3923
node_type 3923 COMMAND
ast_edge 3923 3924
node_type 3924 IDREF
ast_edge 3924 3925
node_type 3925 token
tk_type 3925 0
tk_image 3925 identifier
tk_literal 3925 statestr
line_begin 3925 314
column_begin 3925 2
ast_edge 3923 3926
node_type 3926 EXPRESSION
ast_edge 3926 3927
node_type 3927 PRODUCT
ast_edge 3927 3928
node_type 3928 MODULO
ast_edge 3928 3929
node_type 3929 POWER
ast_edge 3929 3930
node_type 3930 BITSHIFT
ast_edge 3930 3931
node_type 3931 BITWISEANDOR
ast_edge 3931 3932
node_type 3932 BITWISENOT
ast_edge 3932 3933
node_type 3933 OPERAND
ast_edge 3933 3934
node_type 3934 token
tk_type 3934 2
tk_image 3934 "goto_target"
tk_literal 3934 "goto_target"
line_begin 3934 314
column_begin 3934 13
ast_edge 3929 3935
node_type 3935 POWERREST
ast_edge 3905 3936
node_type 3936 STAT
ast_edge 3903 3937
node_type 3937 token
tk_type 3937 21
tk_image 3937 }
tk_literal 3937 UNDEFINED
line_begin 3937 315
column_begin 3937 0
ast_edge 3 3938
node_type 3938 STAT
ast_edge 3938 3939
node_type 3939 FUNCTION
ast_edge 3939 3940
node_type 3940 token
tk_type 3940 7
tk_image 3940 function
tk_literal 3940 function
line_begin 3940 320
column_begin 3940 0
ast_edge 3939 3941
node_type 3941 token
tk_type 3941 0
tk_image 3941 identifier
tk_literal 3941 state_goto_target
line_begin 3941 320
column_begin 3941 9
ast_edge 3939 3942
node_type 3942 token
tk_type 3942 22
tk_image 3942 (
tk_literal 3942 UNDEFINED
line_begin 3942 320
column_begin 3942 26
ast_edge 3939 3943
node_type 3943 FORMAL_PARAMETER_LIST
ast_edge 3939 3944
node_type 3944 token
tk_type 3944 23
tk_image 3944 )
tk_literal 3944 UNDEFINED
line_begin 3944 320
column_begin 3944 27
ast_edge 3939 3945
node_type 3945 BLOCK
ast_edge 3945 3946
node_type 3946 token
tk_type 3946 20
tk_image 3946 {
tk_literal 3946 UNDEFINED
line_begin 3946 320
column_begin 3946 29
ast_edge 3945 3947
node_type 3947 STATLIST
ast_edge 3947 3948
node_type 3948 STAT
ast_edge 3947 3949
node_type 3949 STAT
ast_edge 3945 3950
node_type 3950 token
tk_type 3950 21
tk_image 3950 }
tk_literal 3950 UNDEFINED
line_begin 3950 321
column_begin 3950 0
ast_edge 3 3951
node_type 3951 STAT
ast_edge 3951 3952
node_type 3952 FUNCTION
ast_edge 3952 3953
node_type 3953 token
tk_type 3953 7
tk_image 3953 function
tk_literal 3953 function
line_begin 3953 332
column_begin 3953 0
ast_edge 3952 3954
node_type 3954 token
tk_type 3954 0
tk_image 3954 identifier
tk_literal 3954 init
line_begin 3954 332
column_begin 3954 9
ast_edge 3952 3955
node_type 3955 token
tk_type 3955 22
tk_image 3955 (
tk_literal 3955 UNDEFINED
line_begin 3955 332
column_begin 3955 13
ast_edge 3952 3956
node_type 3956 FORMAL_PARAMETER_LIST
ast_edge 3952 3957
node_type 3957 token
tk_type 3957 23
tk_image 3957 )
tk_literal 3957 UNDEFINED
line_begin 3957 332
column_begin 3957 14
ast_edge 3952 3958
node_type 3958 BLOCK
ast_edge 3958 3959
node_type 3959 token
tk_type 3959 20
tk_image 3959 {
tk_literal 3959 UNDEFINED
line_begin 3959 332
column_begin 3959 16
ast_edge 3958 3960
node_type 3960 STATLIST
ast_edge 3960 3961
node_type 3961 STAT
ast_edge 3960 3962
node_type 3962 STAT
ast_edge 3962 3963
node_type 3963 COMMAND
ast_edge 3963 3964
node_type 3964 IDREF
ast_edge 3964 3965
node_type 3965 token
tk_type 3965 0
tk_image 3965 identifier
tk_literal 3965 statef
line_begin 3965 334
column_begin 3965 2
ast_edge 3963 3966
node_type 3966 EXPRESSION
ast_edge 3966 3967
node_type 3967 PRODUCT
ast_edge 3967 3968
node_type 3968 MODULO
ast_edge 3968 3969
node_type 3969 POWER
ast_edge 3969 3970
node_type 3970 BITSHIFT
ast_edge 3970 3971
node_type 3971 BITWISEANDOR
ast_edge 3971 3972
node_type 3972 BITWISENOT
ast_edge 3972 3973
node_type 3973 OPERAND
ast_edge 3973 3974
node_type 3974 IDREF
ast_edge 3974 3975
node_type 3975 token
tk_type 3975 0
tk_image 3975 identifier
tk_literal 3975 state_takeoff
line_begin 3975 334
column_begin 3975 11
ast_edge 3969 3976
node_type 3976 POWERREST
ast_edge 3960 3977
node_type 3977 STAT
ast_edge 3977 3978
node_type 3978 COMMAND
ast_edge 3978 3979
node_type 3979 IDREF
ast_edge 3979 3980
node_type 3980 token
